Run,Status,Serotype,ClusterNumber
ecolioutbreakSRR2417034,Investigated-Isolate-Non-outbreak,O121,-1
ecolioutbreakSRR3068646,Investigated-Isolate-Non-outbreak,O121,1
ecolioutbreakSRR3371926,Investigated-Isolate-Non-outbreak,O121,1
ecolioutbreakSRR3371990,Investigated-Isolate-Non-outbreak,O121,1
ecolioutbreakSRR1609861,Investigated-Isolate-Outbreak,O121,-1
ecolioutbreakSRR1609862,Investigated-Isolate-Outbreak,O121,1
ecolioutbreakSRR1609871,Investigated-Isolate-Outbreak,O121,-1
ecolioutbreakSRR1649236,Investigated-Isolate-Outbreak,O121,1
ecolioutbreakSRR1649237,Investigated-Isolate-Outbreak,O121,4
ecolioutbreakSRR2481229,Investigated-Isolate-Outbreak,O121,1
ecolioutbreakSRR1649238,Non-investigated-Isolate-Unknown-Status,O121,1
ecolioutbreakSRR2481220,Non-investigated-Isolate-Unknown-Status,O121,1
ecolioutbreakSRR2481224,Non-investigated-Isolate-Unknown-Status,O121,1
ecolioutbreakSRR2481225,Non-investigated-Isolate-Unknown-Status,O121,1
SRR1815455,Non-investigated-Isolate-SampleType,O18,4
SRR2015683,Non-investigated-Isolate-SampleType,undetermined,4
SRR1816430,Non-investigated-Isolate-SampleType,O157,4
SRR1816412,Non-investigated-Isolate-SampleType,O157,4
SRR1658097,Non-investigated-Isolate-SampleType,O157,5
SRR11892948,Non-investigated-Isolate-SampleType,undetermined,4
SRR9302946,Non-investigated-Isolate-SampleType,OX10,12
SRR1815576,Non-investigated-Isolate-SampleType,undetermined,4
SRR9984682,Non-investigated-Isolate-SampleType,O83,-1
SRR10030174,Non-investigated-Isolate-SampleType,O8,4
SRR1982227,Non-investigated-Isolate-SampleType,OX13,9
SRR1816029,Non-investigated-Isolate-SampleType,O51,4
SRR8095673,Non-investigated-Isolate-SampleType,O125,10
SRR1814824,Non-investigated-Isolate-SampleType,undetermined,6
SRR10360912,Non-investigated-Isolate-SampleType,undetermined,6
SRR7439323,Non-investigated-Isolate-SampleType,undetermined,4
SRR5589507,Non-investigated-Isolate-SampleType,O45,6
SRR5589516,Non-investigated-Isolate-SampleType,O103,6
SRR2814840,Non-investigated-Isolate-SampleType,O103,6
SRR10233001,Non-investigated-Isolate-SampleType,undetermined,6
SRR5043174,Non-investigated-Isolate-SampleType,O103,6
SRR2125878,Non-investigated-Isolate-SampleType,undetermined,6
SRR1815452,Non-investigated-Isolate-SampleType,undetermined,4
SRR10843511,Non-investigated-Isolate-SampleType,O112,10
SRR6764088,Non-investigated-Isolate-SampleType,O82,-1
SRR8095478,Non-investigated-Isolate-SampleType,undetermined,8
SRR10030064,Non-investigated-Isolate-SampleType,O107,4
SRR9707420,Non-investigated-Isolate-SampleType,O21,2
SRR10687760,Non-investigated-Isolate-SampleType,O84,10
SRR1815621,Non-investigated-Isolate-SampleType,O174,9
SRR9852786,Non-investigated-Isolate-SampleType,undetermined,1
SRR12704914,Non-investigated-Isolate-SampleType,O128,6
SRR1814796,Non-investigated-Isolate-SampleType,O91,7
SRR9002349,Non-investigated-Isolate-SampleType,O8,-1
SRR13059445,Non-investigated-Isolate-SampleType,O153,12
SRR1816439,Non-investigated-Isolate-SampleType,undetermined,4
SRR10687845,Non-investigated-Isolate-SampleType,O36,3
SRR10579975,Non-investigated-Isolate-SampleType,O51,4
SRR8095802,Non-investigated-Isolate-SampleType,O18,4
SRR9984580,Non-investigated-Isolate-SampleType,O18,4
SRR12849829,Non-investigated-Isolate-SampleType,O36,3
SRR9984903,Non-investigated-Isolate-SampleType,O21,12
SRR10579913,Non-investigated-Isolate-SampleType,O4,8
SRR10687847,Non-investigated-Isolate-SampleType,O89,4
SRR1814814,Non-investigated-Isolate-SampleType,O63,4
SRR1815588,Non-investigated-Isolate-SampleType,undetermined,4
SRR1816030,Non-investigated-Isolate-SampleType,O110,3
SRR11449318,Non-investigated-Isolate-SampleType,O8,8
SRR1814820,Non-investigated-Isolate-SampleType,O63,4
SRR1815604,Non-investigated-Isolate-SampleType,O54,4
SRR1815553,Non-investigated-Isolate-SampleType,undetermined,4
SRR1815506,Non-investigated-Isolate-SampleType,O54,4
SRR8095576,Non-investigated-Isolate-SampleType,O10,11
SRR9984734,Non-investigated-Isolate-SampleType,undetermined,5
SRR10687927,Non-investigated-Isolate-SampleType,O54,8
SRR9829544,Non-investigated-Isolate-SampleType,undetermined,4
SRR12472134,Non-investigated-Isolate-SampleType,O157,4
SRR8902443,Non-investigated-Isolate-SampleType,O157,4
SRR6900329,Non-investigated-Isolate-SampleType,undetermined,4
SRR8095393,Non-investigated-Isolate-SampleType,undetermined,4
SRR2103770,Non-investigated-Isolate-SampleType,O157,4
SRR5649992,Non-investigated-Isolate-SampleType,O157,4
