cgmlst_ST,cgmlst_distance,cgmlst_found_loci,cgmlst_genome_match,cgmlst_matching_alleles,cgmlst_subspecies,fasta_filepath,genome,h1,h2,o_antigen,qc_messages,qc_status,serogroup,serovar,serovar_antigen,serovar_cgmlst
3541380003,0.0060606060606061,330,17-4796,328,enterica,/scratch.global/fermx014/FMPRE/100RUNS_Salmonella_SNP_group_all_isolates/fq/SRR10003584.skesa.fa,SRR10003584.skesa,"g,m,s",-,"6,7,14,[54]",INFO: Number of cgMLST330 loci found (n=330),PASS,C1,Montevideo,Montevideo|Othmarschen|Plumaugat,Montevideo
1817453540,0.009090909090909038,330,17-4796,327,enterica,/scratch.global/fermx014/FMPRE/100RUNS_Salmonella_SNP_group_all_isolates/fq/SRR10049394.skesa.fa,SRR10049394.skesa,"g,m,s",-,"6,7,14,[54]",INFO: Number of cgMLST330 loci found (n=330),PASS,C1,Montevideo,Montevideo|Othmarschen|Plumaugat,Montevideo
1817453540,0.009090909090909038,330,17-4796,327,enterica,/scratch.global/fermx014/FMPRE/100RUNS_Salmonella_SNP_group_all_isolates/fq/SRR10102819.skesa.fa,SRR10102819.skesa,"g,m,s",-,"6,7,14,[54]",INFO: Number of cgMLST330 loci found (n=330),PASS,C1,Montevideo,Montevideo|Othmarschen|Plumaugat,Montevideo
403529900,0.012121212121212088,330,17-4796,326,enterica,/scratch.global/fermx014/FMPRE/100RUNS_Salmonella_SNP_group_all_isolates/fq/SRR10204399.skesa.fa,SRR10204399.skesa,"g,m,s",-,"6,7,14,[54]",FAIL: Wzx/Wzy genes missing. Cannot determine O-antigen group/serogroup. Cannot accurately predict serovar from antigen genes. | INFO: Number of cgMLST330 loci found (n=330),FAIL,-,Montevideo,Nitra|Essen|Hato|Montevideo|Othmarschen|Plumaugat|Chincol|Emek|Gallinarum|Pullorum|Berta|Enteritidis|Blegdam|Gueuletapee|Naestved|Rostock|Hillingdon|Suberu|Amsterdam|Kouka|Bron|Agbeni|Warragul|Caracas|Adeoyo|Nikolaifleet|Pontypridd|Abadina|Croft|Godesberg|Giessen|Ealing|Korovi|Bijlmer|Gamaba|Tornow|Luke,Montevideo
403529900,0.012121212121212088,330,17-4796,326,enterica,/scratch.global/fermx014/FMPRE/100RUNS_Salmonella_SNP_group_all_isolates/fq/SRR10286864.skesa.fa,SRR10286864.skesa,"g,m,s",-,"6,7,14,[54]",INFO: Number of cgMLST330 loci found (n=330),PASS,C1,Montevideo,Montevideo|Othmarschen|Plumaugat,Montevideo
3685402631,0.009090909090909038,330,17-4796,327,enterica,/scratch.global/fermx014/FMPRE/100RUNS_Salmonella_SNP_group_all_isolates/fq/SRR10336427.skesa.fa,SRR10336427.skesa,"g,m,s",-,"6,7,14,[54]",INFO: Number of cgMLST330 loci found (n=330),PASS,C1,Montevideo,Montevideo|Othmarschen|Plumaugat,Montevideo
2806802667,0.009090909090909038,330,17-4796,327,enterica,/scratch.global/fermx014/FMPRE/100RUNS_Salmonella_SNP_group_all_isolates/fq/SRR10419404.skesa.fa,SRR10419404.skesa,"g,m,s",-,"6,7,14,[54]",INFO: Number of cgMLST330 loci found (n=330),PASS,C1,Montevideo,Montevideo|Othmarschen|Plumaugat,Montevideo
2806802667,0.009090909090909038,330,17-4796,327,enterica,/scratch.global/fermx014/FMPRE/100RUNS_Salmonella_SNP_group_all_isolates/fq/SRR10432031.skesa.fa,SRR10432031.skesa,"g,m,s",-,"6,7,14,[54]",INFO: Number of cgMLST330 loci found (n=330),PASS,C1,Montevideo,Montevideo|Othmarschen|Plumaugat,Montevideo
2806802667,0.009090909090909038,330,17-4796,327,enterica,/scratch.global/fermx014/FMPRE/100RUNS_Salmonella_SNP_group_all_isolates/fq/SRR10572720.skesa.fa,SRR10572720.skesa,"g,m,s",-,"6,7,14,[54]",INFO: Number of cgMLST330 loci found (n=330),PASS,C1,Montevideo,Montevideo|Othmarschen|Plumaugat,Montevideo
403529900,0.012121212121212088,330,17-4796,326,enterica,/scratch.global/fermx014/FMPRE/100RUNS_Salmonella_SNP_group_all_isolates/fq/SRR10610651.skesa.fa,SRR10610651.skesa,"g,m,s",-,"6,7,14,[54]",INFO: Number of cgMLST330 loci found (n=330),PASS,C1,Montevideo,Montevideo|Othmarschen|Plumaugat,Montevideo
